Date,Country,LocationCode,Location,Depth (ft),Fish,SL (mm),TL (mm),FishPhoto,FishLineage,Sponge,SpongePhoto,SpongeID,SpongeGenus,ConfirmedID ,FishWell,SpongeWell,Luke Fish ID,Tommy Sponge ID,Notes
8-Jun-18,Roatan,L18,Canyon Reef,50,RROA18H033,17.68,na,na,xx,SROA18H,Y,Ircinia_strobilina/felix,Ircinia,N,na,na,ROA18083,na,
8-Jun-18,Roatan,L18,Canyon Reef,47,RROA18I034,8.5,na,na,xx,SROA18I,Y,Ircinia_strobilina,Ircinia,M,na,na,ROA18086,na,
8-Jun-18,Roatan,L18,Canyon Reef,47,RROA18I035,8.5,na,na,xx,SROA18I,Y,Ircinia_strobilina,Ircinia,M,na,na,ROA18087,na,
8-Jun-18,Roatan,L14,West End Wall,33,RROA18J036,14.04,na,na,xx,SROA18J,Y,Ircinia_felix,Ircinia,M,na,na,ROA18091,na,
8-Jun-18,Roatan,L14,West End Wall,33,RROA18J037,6.7,na,na,xx,SROA18J,Y,Ircinia_felix,Ircinia,M,na,na,ROA18092,na,
8-Jun-18,Roatan,L14,West End Wall,51,RROA18K038,11.66,na,na,xx,SROA18K,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18094,na,
8-Jun-18,Roatan,L14,West End Wall,51,RROA18K039,12.69,na,na,Lineage1,SROA18K,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18095,na,
8-Jun-18,Roatan,L14,West End Wall,51,RROA18K040,12.15,na,na,Lineage1,SROA18K,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18096,na,
8-Jun-18,Roatan,L14,West End Wall,51,RROA18K041,9.64,na,na,xx,SROA18K,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18097,na,
8-Jun-18,Roatan,L14,West End Wall,51,RROA18K042,9.8,na,na,xx,SROA18K,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18098,na,
8-Jun-18,Roatan,L14,West End Wall,51,RROA18K043,9.27,na,na,Lineage1,SROA18K,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18100,na,
8-Jun-18,Roatan,L14,West End Wall,44,RROA18L044,17.03,na,na,xx,SROA18L,Y,Ircinia_felix,Ircinia,M,na,na,ROA18103,na,
10-Jun-18,Roatan,L19,Moonlight,48,RROA18M045,8.98,na,na,xx,SROA18M,Y,Callyspongia_plicifera,Callyspongia,N,na,na,ROA18172,na,
10-Jun-18,Roatan,L20,Bikini Bottom,28,RROA18N046,11.36,na,na,Lineage1,SROA18N,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18175,na,
10-Jun-18,Roatan,L20,Bikini Bottom,28,RROA18N047,9.01,na,na,Lineage1,SROA18N,Y,Xestospongia_muta,Xestospongia,M,na,na,ROA18176,na,
10-Jun-18,Roatan,L20,Bikini Bottom,29,RROA18O048,12.06,na,na,xx,SROA18O,Y,Aplysina_lacunosa,Aplysina,N,na,na,ROA18178,na,
10-Jun-18,Roatan,L19,Moonlight,41,RROA18P049,8.74,na,na,xx,SROA18P,Y,Agelas_tubulata,Agelas,N,na,na,ROA18181,na,
10-Jun-18,Roatan,L19,Moonlight,57,RROA18Q050,9.05,na,na,xx,SROA18Q,Y,Aplysina_sp,Aplysina,N,na,na,ROA18189,na,
10-Jun-18,Roatan,L20,Bikini Bottom,33,RROA18R051,10.22,na,na,xx,SROA18R,Y,Agelas_tubulata,Agelas,N,na,na,ROA18192,na,
10-Jun-18,Roatan,L20,Bikini Bottom,27,RROA18S052,16.07,na,na,Lineage1,SROA18S,Y,Verongula_gigantea,Verongula,N,na,na,ROA18194,na,
10-Jun-18,Roatan,L20,Bikini Bottom,27,RROA18S053,12.1,na,na,Lineage1,SROA18S,Y,Verongula_gigantea,Verongula,N,na,na,ROA18195,na,
10-Jun-18,Roatan,L20,Bikini Bottom,27,RROA18S054,14.92,na,na,xx,SROA18S,Y,Verongula_gigantea,Verongula,N,na,na,ROA18196,na,
10-Jun-18,Roatan,L20,Bikini Bottom,27,RROA18S055,10.66,na,na,Lineage1,SROA18S,Y,Verongula_gigantea,Verongula,N,na,na,ROA18197,na,
10-Jun-18,Roatan,L20,Bikini Bottom,27,RROA18S056,14.03,na,na,Lineage1,SROA18S,Y,Verongula_gigantea,Verongula,N,na,na,ROA18198,na,
10-Jun-18,Roatan,L20,Bikini Bottom,27,RROA18S057,7.54,na,na,Lineage1,SROA18S,Y,Verongula_gigantea,Verongula,N,na,na,ROA18199,na,
